YEAR,SEX,FIRST NAME,COUNT
1969,F,KIMBERLEY,73
1969,F,BRENDA,69
1969,F,SHELLEY,68
1969,F,PAMELA,67
1969,F,TANYA,65
1969,F,CHERYL,61
1969,M,DAVID,289
1969,M,MICHAEL,285
1969,M,JOHN,272
1969,M,ROBERT,242
1969,M,JAMES,195
1969,M,PAUL,156
1969,M,MARK,139
1969,M,CHRISTOPHER,134
1969,M,KEVIN,130
1969,M,SCOTT,127
1969,M,STEPHEN,126
1969,M,WILLIAM,115
1969,M,JOSEPH,105
1969,M,DARREN,102
1969,M,RICHARD,98
1969,M,DONALD,93
1969,M,BRIAN,91
1969,M,PETER,91
1969,M,STEVEN,90
1969,M,TIMOTHY,90
1970,F,LISA,189
1970,F,MARY,143
1970,F,MICHELLE,136
1970,F,JENNIFER,135
1970,F,ANGELA,131
1970,F,TAMMY,130
1970,F,TRACY,128
1970,F,KAREN,110
1970,F,KIMBERLY,108
1970,F,KELLY,101
1970,F,PATRICIA,92
1970,F,HEATHER,89
1970,F,SUSAN,82
1970,F,TANYA,77
1970,F,TRACEY,76
1970,F,KIMBERLEY,69
1970,F,DONNA,65
1970,F,NICOLE,64
1970,F,PAMELA,64
1970,F,SHELLEY,62
1970,M,JOHN,305
1970,M,MICHAEL,285
1970,M,DAVID,270
1970,M,ROBERT,230
1970,M,JAMES,216
1970,M,CHRISTOPHER,158
1970,M,SCOTT,145
1970,M,MARK,144
1970,M,PAUL,143
1970,M,WILLIAM,143
1970,M,KEVIN,138
1970,M,STEPHEN,122
1970,M,JOSEPH,119
1970,M,CRAIG,104
1970,M,ANDREW,103
1970,M,RICHARD,101
1970,M,PETER,96
1970,M,JEFFREY,93
1970,M,STEVEN,89
1970,M,KENNETH,86
1971,F,LISA,202
1971,F,JENNIFER,161
1971,F,TAMMY,143
1971,F,TRACY,138
1971,F,ANGELA,137
1971,F,MICHELLE,137
1971,F,KAREN,125
1971,F,KELLY,121
1971,F,HEATHER,115
1971,F,TANYA,105
1971,F,MARY,92
1971,F,KIMBERLY,79
1971,F,SUSAN,68
1971,F,PATRICIA,64
1971,F,CATHERINE,62
1971,F,TRACEY,62
1971,F,KIMBERLEY,60
1971,F,SHELLEY,59
1971,F,NICOLE,57
1971,F,SANDRA,57
1971,M,DAVID,273
1971,M,JAMES,256
1971,M,JOHN,256
1971,M,MICHAEL,250
1971,M,ROBERT,223
1971,M,CHRISTOPHER,191
1971,M,MARK,148
1971,M,SCOTT,142
1971,M,PAUL,132
1971,M,KEVIN,130
1971,M,JASON,126
1971,M,WILLIAM,119
1971,M,CRAIG,103
1971,M,BRIAN,100
1971,M,STEPHEN,100
1971,M,RICHARD,96
1971,M,SHAWN,96
1971,M,JOSEPH,90
1971,M,PETER,90
1971,M,TIMOTHY,90
1972,F,JENNIFER,182
1972,F,LISA,154
1972,F,MICHELLE,151
1972,F,TAMMY,128
1972,F,ANGELA,120
1972,F,KELLY,104
1972,F,TANYA,101
1972,F,HEATHER,92
1972,F,MARY,89
1972,F,NICOLE,89
1972,F,KAREN,88
1972,F,TRACY,88
1972,F,KIMBERLY,78
1972,F,PATRICIA,76
1972,F,SUSAN,68
1972,F,TRACEY,68
1972,F,SHELLEY,67
1972,F,KIMBERLEY,63
1972,F,JULIE,59
1972,F,DONNA,57
1972,F,KRISTA,57
1972,M,MICHAEL,265
1972,M,JASON,230
1972,M,JOHN,227
1972,M,DAVID,211
1972,M,CHRISTOPHER,204
1972,M,ROBERT,203
1972,M,JAMES,184
1972,M,MARK,140
1972,M,WILLIAM,132
1972,M,SCOTT,125
1972,M,PAUL,101
1972,M,KEVIN,100
1972,M,STEPHEN,100
1972,M,JOSEPH,99
1972,M,TREVOR,96
1972,M,JEFFREY,91
1972,M,DONALD,90
1972,M,PETER,88
1972,M,SHAWN,87
1972,M,ANDREW,84
1973,F,JENNIFER,214
1973,F,MICHELLE,160
1973,F,TANYA,143
1973,F,LISA,131
1973,F,TAMMY,124
1973,F,ANGELA,121
1973,F,TRACY,107
1973,F,HEATHER,104
1973,F,KELLY,97
1973,F,KAREN,83
1973,F,NICOLE,77
1973,F,PATRICIA,71
1973,F,KIMBERLY,70
1973,F,STEPHANIE,68
1973,F,MARY,63
1973,F,MELANIE,62
1973,F,SUSAN,59
1973,F,KIMBERLEY,58
1973,F,TINA,58
1973,F,TRACEY,57
1973,M,JASON,332
1973,M,MICHAEL,258
1973,M,CHRISTOPHER,214
1973,M,JOHN,191
1973,M,ROBERT,189
1973,M,JAMES,180
1973,M,DAVID,177
1973,M,KEVIN,134
1973,M,MARK,132
1973,M,WILLIAM,114
1973,M,SCOTT,111
1973,M,PAUL,106
1973,M,STEPHEN,101
1973,M,SHAWN,92
1973,M,ANDREW,90
1973,M,PETER,90
1973,M,DANIEL,89
1973,M,BRIAN,87
1973,M,GREGORY,86
1973,M,JEFFREY,86
1974,F,JENNIFER,217
1974,F,TANYA,173
1974,F,MICHELLE,149
1974,F,LISA,134
1974,F,TAMMY,132
1974,F,ANGELA,115
1974,F,TRACY,93
1974,F,HEATHER,89
1974,F,KELLY,88
1974,F,NICOLE,72
1974,F,NATASHA,68
1974,F,KIMBERLY,66
1974,F,PATRICIA,66
1974,F,STEPHANIE,64
1974,F,KAREN,61
1974,F,SUSAN,61
1974,F,MARY,54
1974,F,MELANIE,54
1974,F,ELIZABETH,53
1974,F,KIMBERLEY,53
1974,M,JASON,327
1974,M,MICHAEL,246
1974,M,DAVID,230
1974,M,JOHN,215
1974,M,CHRISTOPHER,201
1974,M,JAMES,194
1974,M,ROBERT,179
1974,M,MARK,139
1974,M,SCOTT,120
1974,M,KEVIN,107
1974,M,WILLIAM,98
1974,M,STEPHEN,93
1974,M,TREVOR,91
1974,M,DANIEL,87
1974,M,ANDREW,84
1974,M,BRIAN,82
1974,M,PAUL,82
1974,M,STEVEN,81
1974,M,JOSEPH,80
1974,M,MATTHEW,80
1974,M,SHAWN,80
1975,F,JENNIFER,254
1975,F,TANYA,156
1975,F,ANGELA,125
1975,F,TAMMY,121
1975,F,LISA,117
1975,F,MICHELLE,89
1975,F,HEATHER,85
1975,F,TRACY,84
1975,F,NICOLE,80
1975,F,KIMBERLY,73
1975,F,KAREN,72
1975,F,MELANIE,68
1975,F,KELLY,66
1975,F,NANCY,66
1975,F,NATASHA,60
1975,F,PATRICIA,58
1975,F,STEPHANIE,56
1975,F,KRISTA,55
1975,F,SARAH,55
1975,F,MARY,51
1975,F,TARA,51
1975,M,JASON,352
1975,M,MICHAEL,255
1975,M,CHRISTOPHER,226
1975,M,JOHN,216
1975,M,JAMES,209
1975,M,DAVID,207
1975,M,ROBERT,175
1975,M,MARK,130
1975,M,SCOTT,115
1975,M,KEVIN,111
1975,M,MATTHEW,101
1975,M,STEPHEN,96
1975,M,ANDREW,95
1975,M,WILLIAM,94
1975,M,JEFFREY,93
1975,M,RICHARD,93
1975,M,PAUL,88
1975,M,STEVEN,87
1975,M,DANIEL,81
1975,M,TREVOR,81
1976,F,JENNIFER,287
1976,F,LISA,141
1976,F,ANGELA,138
1976,F,TANYA,136
1976,F,MICHELLE,105
1976,F,TAMMY,99
1976,F,HEATHER,78
1976,F,SHANNON,75
1976,F,KAREN,72
1976,F,TRACY,72
1976,F,AMANDA,70
1976,F,NICOLE,69
1976,F,MELANIE,67
1976,F,MARY,65
1976,F,MELISSA,65
1976,F,SARAH,61
1976,F,STEPHANIE,60
1976,F,KIMBERLY,58
1976,F,LAURA,58
1976,F,JULIE,57
1976,M,JASON,270
1976,M,MICHAEL,265
1976,M,CHRISTOPHER,261
1976,M,DAVID,223
1976,M,JAMES,192
1976,M,JOHN,189
1976,M,ROBERT,163
1976,M,MARK,141
1976,M,ANDREW,110
1976,M,JOSEPH,103
1976,M,SCOTT,102
1976,M,JEFFREY,100
1976,M,STEPHEN,98
1976,M,MATTHEW,91
1976,M,WILLIAM,89
1976,M,KEVIN,88
1976,M,TREVOR,87
1976,M,BRIAN,84
1976,M,STEVEN,84
1976,M,DANIEL,78
1977,F,JENNIFER,233
1977,F,ANGELA,131
1977,F,TANYA,112
1977,F,AMANDA,93
1977,F,MICHELLE,92
1977,F,LISA,91
1977,F,MELISSA,90
1977,F,SARAH,85
1977,F,AMY,84
1977,F,KELLY,80
1977,F,HEATHER,77
1977,F,CRYSTAL,68
1977,F,TAMMY,65
1977,F,KAREN,64
1977,F,ANDREA,62
1977,F,TARA,61
1977,F,ERIN,60
1977,F,SHANNON,59
1977,F,STEPHANIE,56
1977,F,LAURA,53
1977,F,MARY,53
1977,F,NICOLE,53
1977,M,MICHAEL,247
1977,M,CHRISTOPHER,243
1977,M,JASON,242
1977,M,JOHN,174
1977,M,JAMES,173
1977,M,DAVID,168
1977,M,ROBERT,167
1977,M,MATTHEW,130
1977,M,ANDREW,118
1977,M,MARK,104
1977,M,DANIEL,97
1977,M,WILLIAM,96
1977,M,SHAWN,90
1977,M,BRIAN,85
1977,M,SCOTT,85
1977,M,JOSEPH,81
1977,M,STEPHEN,81
1977,M,TREVOR,77
1977,M,JEFFREY,76
1977,M,PETER,75
1978,F,JENNIFER,242
1978,F,ANGELA,139
1978,F,MELISSA,136
1978,F,LISA,128
1978,F,AMANDA,126
1978,F,SARAH,107
1978,F,MICHELLE,105
1978,F,AMY,101
1978,F,TANYA,95
1978,F,KELLY,87
1978,F,HEATHER,84
1978,F,ERIN,77
1978,F,MELANIE,68
1978,F,TARA,68
1978,F,CRYSTAL,65
1978,F,MARY,64
1978,F,LAURA,60
1978,F,NICOLE,60
1978,F,STEPHANIE,58
1978,F,ANDREA,57
1978,F,SHANNON,57
1978,F,TAMMY,57
1978,M,JASON,240
1978,M,MICHAEL,234
1978,M,JAMES,191
1978,M,CHRISTOPHER,189
1978,M,DAVID,186
1978,M,JOHN,178
1978,M,ROBERT,164
1978,M,MARK,140
1978,M,MATTHEW,134
1978,M,ANDREW,116
1978,M,JOSEPH,115
1978,M,ADAM,97
1978,M,RYAN,90
1978,M,STEPHEN,88
1978,M,DANIEL,87
1978,M,NICHOLAS,85
1978,M,WILLIAM,84
1978,M,JONATHAN,81
1978,M,STEVEN,76
1978,M,KEVIN,75
1979,F,AMANDA,333
1979,F,JENNIFER,231
1979,F,MELISSA,177
1979,F,ANGELA,113
1979,F,AMY,104
1979,F,LISA,95
1979,F,SARAH,89
1979,F,MICHELLE,78
1979,F,LAURA,74
1979,F,ERIN,73
1979,F,HEATHER,73
1979,F,KELLY,67
1979,F,TARA,64
1979,F,NICOLE,62
1979,F,MARY,60
1979,F,MELANIE,60
1979,F,CRYSTAL,59
1979,F,TANYA,58
1979,F,SHANNON,56
1979,F,STEPHANIE,54
1979,M,MICHAEL,254
1979,M,CHRISTOPHER,227
1979,M,JASON,208
1979,M,DAVID,177
1979,M,JAMES,175
1979,M,JOHN,171
1979,M,MATTHEW,168
1979,M,ANDREW,141
1979,M,ADAM,126
1979,M,MARK,126
1979,M,NICHOLAS,121
1979,M,ROBERT,118
1979,M,DANIEL,112
1979,M,JOSEPH,110
1979,M,RYAN,102
1979,M,WILLIAM,92
1979,M,STEPHEN,86
1979,M,BRIAN,85
1979,M,KEVIN,81
1979,M,SCOTT,80
1980,F,AMANDA,298
1980,F,JENNIFER,249
1980,F,MELISSA,209
1980,F,SARAH,149
1980,F,AMY,111
1980,F,MICHELLE,105
1980,F,ANGELA,92
1980,F,LISA,90
1980,F,ERIN,89
1980,F,HEATHER,79
1980,F,TARA,72
1980,F,KELLY,69
1980,F,LAURA,67
1980,F,NICOLE,67
1980,F,TANYA,62
1980,F,CRYSTAL,53
1980,F,KIMBERLY,53
1980,F,MARY,51
1980,F,ELIZABETH,50
1980,F,STEPHANIE,47
1980,M,MICHAEL,262
1980,M,JASON,208
1980,M,CHRISTOPHER,207
1980,M,MATTHEW,186
1980,M,DAVID,151
1980,M,JOHN,146
1980,M,ROBERT,143
1980,M,JAMES,137
1980,M,ADAM,136
1980,M,JOSEPH,115
1980,M,JONATHAN,109
1980,M,RYAN,107
1980,M,ANDREW,105
1980,M,MARK,105
1980,M,DANIEL,100
1980,M,BRIAN,86
1980,M,KEVIN,85
1980,M,JEFFREY,82
1980,M,SCOTT,82
1980,M,NICHOLAS,76
1981,F,JENNIFER,275
1981,F,AMANDA,233
1981,F,MELISSA,175
1981,F,SARAH,133
1981,F,AMY,116
1981,F,ANGELA,107
1981,F,ERIN,86
1981,F,MICHELLE,85
1981,F,LISA,79
1981,F,CRYSTAL,74
1981,F,STEPHANIE,68
1981,F,LAURA,63
1981,F,NICOLE,63
1981,F,REBECCA,60
1981,F,MARY,58
1981,F,ANDREA,57
1981,F,HEATHER,55
1981,F,ELIZABETH,54
1981,F,MELANIE,54
1981,F,KELLY,53
1981,F,TARA,53
1981,M,MATTHEW,250
1981,M,MICHAEL,219
1981,M,CHRISTOPHER,210
1981,M,RYAN,191
1981,M,ADAM,167
1981,M,JASON,154
1981,M,JAMES,153
1981,M,DAVID,145
1981,M,JOHN,144
1981,M,ROBERT,133
1981,M,JONATHAN,123
1981,M,ANDREW,121
1981,M,DANIEL,104
1981,M,MARK,93
1981,M,NICHOLAS,88
1981,M,STEPHEN,87
1981,M,JOSEPH,82
1981,M,WILLIAM,77
1981,M,JUSTIN,73
1981,M,BRIAN,70
1982,F,JENNIFER,282
1982,F,AMANDA,177
1982,F,SARAH,162
1982,F,MELISSA,150
1982,F,ANGELA,95
1982,F,STEPHANIE,92
1982,F,CRYSTAL,86
1982,F,ERIN,85
1982,F,AMY,81
1982,F,LAURA,77
1982,F,MICHELLE,77
1982,F,NICOLE,73
1982,F,ASHLEY,70
1982,F,HEATHER,66
1982,F,LINDSAY,65
1982,F,JESSICA,64
1982,F,LISA,64
1982,F,MELANIE,56
1982,F,NATASHA,55
1982,F,REBECCA,55
1982,M,MATTHEW,287
1982,M,CHRISTOPHER,272
1982,M,MICHAEL,245
1982,M,RYAN,211
1982,M,DAVID,153
1982,M,JOHN,151
1982,M,ADAM,149
1982,M,JAMES,148
1982,M,JASON,141
1982,M,JONATHAN,126
1982,M,ANDREW,125
1982,M,NICHOLAS,112
1982,M,ROBERT,111
1982,M,DANIEL,94
1982,M,MARK,94
1982,M,JOSEPH,89
1982,M,STEPHEN,87
1982,M,WILLIAM,86
1982,M,JOSHUA,74
1982,M,JUSTIN,73
1983,F,JENNIFER,269
1983,F,AMANDA,166
1983,F,ASHLEY,153
1983,F,SARAH,147
1983,F,MELISSA,137
1983,F,JESSICA,102
1983,F,AMY,96
1983,F,CRYSTAL,83
1983,F,ERIN,83
1983,F,NICOLE,83
1983,F,ANGELA,81
1983,F,MICHELLE,76
1983,F,LAURA,74
1983,F,STEPHANIE,73
1983,F,LINDSAY,65
1983,F,MEGAN,62
1983,F,HOLLY,60
1983,F,TARA,57
1983,F,ELIZABETH,56
1983,F,HEATHER,55
1983,M,MATTHEW,328
1983,M,CHRISTOPHER,241
1983,M,MICHAEL,214
1983,M,RYAN,189
1983,M,ANDREW,164
1983,M,DAVID,162
1983,M,JOHN,154
1983,M,JAMES,141
1983,M,ADAM,136
1983,M,JASON,134
1983,M,ROBERT,131
1983,M,JONATHAN,120
1983,M,MARK,115
1983,M,DANIEL,100
1983,M,JOSEPH,100
1983,M,JEFFREY,96
1983,M,JUSTIN,95
1983,M,NICHOLAS,93
1983,M,STEPHEN,91
1983,M,WILLIAM,86
1984,F,JENNIFER,251
1984,F,ASHLEY,189
1984,F,AMANDA,153
1984,F,MELISSA,138
1984,F,SARAH,122
1984,F,NICOLE,104
1984,F,JESSICA,98
1984,F,LAURA,97
1984,F,AMY,89
1984,F,ERIN,76
1984,F,STEPHANIE,75
1984,F,HOLLY,74
1984,F,CRYSTAL,72
1984,F,LISA,63
1984,F,LINDSAY,61
1984,F,HEATHER,59
1984,F,TARA,57
1984,F,DANIELLE,55
1984,F,ANGELA,53
1984,F,JILLIAN,53
1984,M,MATTHEW,310
1984,M,CHRISTOPHER,224
1984,M,MICHAEL,224
1984,M,RYAN,180
1984,M,ADAM,155
1984,M,ANDREW,146
1984,M,DAVID,145
1984,M,JAMES,137
1984,M,DANIEL,127
1984,M,JOHN,124
1984,M,ROBERT,122
1984,M,JASON,118
1984,M,JUSTIN,112
1984,M,JONATHAN,107
1984,M,JOSHUA,107
1984,M,NICHOLAS,102
1984,M,JOSEPH,97
1984,M,MARK,90
1984,M,JEFFREY,85
1984,M,WILLIAM,84
1985,F,ASHLEY,214
1985,F,JENNIFER,175
1985,F,AMANDA,169
1985,F,SARAH,128
1985,F,LAURA,122
1985,F,NICOLE,121
1985,F,JESSICA,116
1985,F,MELISSA,114
1985,F,MEGAN,107
1985,F,STEPHANIE,89
1985,F,AMY,82
1985,F,MICHELLE,62
1985,F,ERIN,58
1985,F,HOLLY,58
1985,F,JILLIAN,56
1985,F,ANGELA,54
1985,F,COURTNEY,53
1985,F,LISA,53
1985,F,CRYSTAL,52
1985,F,BRITTANY,51
1985,M,MATTHEW,283
1985,M,MICHAEL,230
1985,M,CHRISTOPHER,200
1985,M,RYAN,165
1985,M,ANDREW,158
1985,M,DANIEL,153
1985,M,ADAM,136
1985,M,JOHN,136
1985,M,JASON,131
1985,M,JAMES,130
1985,M,JUSTIN,125
1985,M,ROBERT,123
1985,M,DAVID,122
1985,M,JOSHUA,117
1985,M,JONATHAN,114
1985,M,JOSEPH,113
1985,M,KYLE,105
1985,M,JEFFREY,93
1985,M,NICHOLAS,92
1985,M,STEPHEN,86
1986,F,ASHLEY,190
1986,F,SARAH,183
1986,F,JENNIFER,170
1986,F,AMANDA,128
1986,F,JESSICA,121
1986,F,NICOLE,116
1986,F,MELISSA,105
1986,F,MEGAN,103
1986,F,STEPHANIE,97
1986,F,LAURA,95
1986,F,BRITTANY,70
1986,F,AMY,67
1986,F,MICHELLE,66
1986,F,HEATHER,57
1986,F,SAMANTHA,57
1986,F,ERIN,56
1986,F,KATHERINE,55
1986,F,LISA,53
1986,F,DANIELLE,52
1986,F,NATASHA,52
1986,M,MATTHEW,246
1986,M,CHRISTOPHER,235
1986,M,MICHAEL,226
1986,M,RYAN,172
1986,M,ANDREW,170
1986,M,DANIEL,132
1986,M,JOHN,130
1986,M,DAVID,129
1986,M,KYLE,129
1986,M,JUSTIN,117
1986,M,JAMES,115
1986,M,JONATHAN,109
1986,M,ADAM,105
1986,M,NICHOLAS,105
1986,M,JOSEPH,100
1986,M,ROBERT,100
1986,M,JOSHUA,96
1986,M,JASON,88
1986,M,STEPHEN,78
1986,M,MARK,75
1987,F,ASHLEY,213
1987,F,SARAH,170
1987,F,AMANDA,148
1987,F,JENNIFER,141
1987,F,NICOLE,140
1987,F,JESSICA,135
1987,F,LAURA,104
1987,F,MEGAN,100
1987,F,MELISSA,93
1987,F,STEPHANIE,78
1987,F,AMY,75
1987,F,SAMANTHA,67
1987,F,DANIELLE,63
1987,F,BRITTANY,59
1987,F,COURTNEY,58
1987,F,EMILY,56
1987,F,HOLLY,56
1987,F,MICHELLE,55
1987,F,KAYLA,53
1987,F,ALICIA,48
1987,F,LINDSAY,48
1987,M,MATTHEW,246
1987,M,MICHAEL,208
1987,M,CHRISTOPHER,177
1987,M,ANDREW,162
1987,M,KYLE,145
1987,M,RYAN,143
1987,M,JUSTIN,139
1987,M,JAMES,122
1987,M,ADAM,121
1987,M,DAVID,116
1987,M,DANIEL,106
1987,M,JOSHUA,103
1987,M,JONATHAN,97
1987,M,JOSEPH,96
1987,M,NICHOLAS,96
1987,M,JOHN,94
1987,M,TYLER,78
1987,M,ROBERT,77
1987,M,ALEXANDER,71
1987,M,MARK,71
1988,F,AMANDA,189
1988,F,ASHLEY,162
1988,F,SARAH,162
1988,F,JESSICA,150
1988,F,NICOLE,109
1988,F,LAURA,98
1988,F,MELISSA,93
1988,F,STEPHANIE,91
1988,F,JENNIFER,86
1988,F,SAMANTHA,83
1988,F,BRITTANY,81
1988,F,MEGAN,78
1988,F,DANIELLE,75
1988,F,TIFFANY,63
1988,F,EMILY,60
1988,F,COURTNEY,58
1988,F,KAYLA,54
1988,F,REBECCA,54
1988,F,KATELYN,50
1988,F,ERIN,47
1988,M,MATTHEW,244
1988,M,MICHAEL,182
1988,M,RYAN,169
1988,M,JUSTIN,168
1988,M,CHRISTOPHER,164
1988,M,KYLE,154
1988,M,ANDREW,153
1988,M,DANIEL,121
1988,M,JAMES,111
1988,M,NICHOLAS,110
1988,M,JOSHUA,109
1988,M,DAVID,97
1988,M,JONATHAN,96
1988,M,ADAM,92
1988,M,JOHN,92
1988,M,ROBERT,89
1988,M,JEREMY,78
1988,M,BRANDON,76
1988,M,JOSEPH,76
1988,M,ALEXANDER,70
1989,F,JESSICA,166
1989,F,ASHLEY,163
1989,F,SAMANTHA,155
1989,F,AMANDA,130
1989,F,SARAH,119
1989,F,BRITTANY,117
1989,F,NICOLE,93
1989,F,JENNIFER,92
1989,F,KAYLA,88
1989,F,MELISSA,86
1989,F,EMILY,81
1989,F,COURTNEY,80
1989,F,MEGAN,80
1989,F,LAURA,68
1989,F,STEPHANIE,68
1989,F,DANIELLE,62
1989,F,KATELYN,58
1989,F,AMY,54
1989,F,JILLIAN,54
1989,F,TIFFANY,52
1989,M,MATTHEW,213
1989,M,MICHAEL,190
1989,M,CHRISTOPHER,177
1989,M,KYLE,150
1989,M,ANDREW,146
1989,M,RYAN,141
1989,M,JUSTIN,135
1989,M,NICHOLAS,131
1989,M,DANIEL,125
1989,M,DAVID,118
1989,M,JOHN,112
1989,M,JAMES,111
1989,M,JOSHUA,102
1989,M,ROBERT,87
1989,M,ADAM,86
1989,M,ALEXANDER,85
1989,M,JONATHAN,83
1989,M,TYLER,82
1989,M,BRANDON,76
1989,M,STEPHEN,69
1990,F,JESSICA,210
1990,F,SAMANTHA,164
1990,F,ASHLEY,130
1990,F,BRITTANY,119
1990,F,SARAH,118
1990,F,AMANDA,105
1990,F,JENNIFER,96
1990,F,NICOLE,91
1990,F,MEGAN,84
1990,F,KAYLA,80
1990,F,EMILY,76
1990,F,LAURA,75
1990,F,STEPHANIE,74
1990,F,MELISSA,71
1990,F,COURTNEY,70
1990,F,KATHERINE,68
1990,F,KATELYN,64
1990,F,REBECCA,60
1990,F,DANIELLE,59
1990,F,ERIN,54
1990,F,MICHELLE,54
1990,M,MATTHEW,242
1990,M,KYLE,182
1990,M,MICHAEL,165
1990,M,CHRISTOPHER,153
1990,M,JUSTIN,146
1990,M,RYAN,143
1990,M,ANDREW,130
1990,M,JOSHUA,124
1990,M,JORDAN,122
1990,M,JAMES,119
1990,M,JOHN,96
1990,M,DAVID,94
1990,M,ROBERT,94
1990,M,NICHOLAS,90
1990,M,DANIEL,88
1990,M,BRANDON,87
1990,M,ALEXANDER,85
1990,M,ADAM,81
1990,M,JONATHAN,81
1990,M,TYLER,80
1991,F,JESSICA,204
1991,F,ASHLEY,123
1991,F,BRITTANY,114
1991,F,SAMANTHA,109
1991,F,SARAH,107
1991,F,KAYLA,104
1991,F,EMILY,96
1991,F,STEPHANIE,86
1991,F,MEGAN,84
1991,F,AMANDA,81
1991,F,JENNA,76
1991,F,NICOLE,71
1991,F,JENNIFER,70
1991,F,LAURA,70
1991,F,MELISSA,69
1991,F,REBECCA,68
1991,F,COURTNEY,67
1991,F,CHELSEA,53
1991,F,DANIELLE,52
1991,F,MICHELLE,51
1991,M,MATTHEW,185
1991,M,KYLE,152
1991,M,MICHAEL,145
1991,M,CHRISTOPHER,143
1991,M,RYAN,142
1991,M,JOSHUA,131
1991,M,JUSTIN,126
1991,M,JORDAN,123
1991,M,ANDREW,119
1991,M,DANIEL,108
1991,M,NICHOLAS,104
1991,M,ALEXANDER,98
1991,M,TYLER,96
1991,M,BRANDON,95
1991,M,ROBERT,95
1991,M,JAMES,93
1991,M,DAVID,90
1991,M,CODY,83
1991,M,JOHN,79
1991,M,JOSEPH,73
1992,F,JESSICA,182
1992,F,BRITTANY,121
1992,F,SAMANTHA,117
1992,F,SARAH,117
1992,F,ASHLEY,116
1992,F,EMILY,109
1992,F,REBECCA,93
1992,F,AMANDA,80
1992,F,JENNA,78
1992,F,MEGAN,75
1992,F,NICOLE,74
1992,F,CHELSEA,73
1992,F,KAYLA,71
1992,F,KELSEY,69
1992,F,DANIELLE,62
1992,F,STEPHANIE,61
1992,F,LAURA,60
1992,F,JENNIFER,57
1992,F,COURTNEY,55
1992,F,KAITLYN,55
1992,M,MATTHEW,210
1992,M,RYAN,169
1992,M,MICHAEL,144
1992,M,BRANDON,135
1992,M,KYLE,127
1992,M,CHRISTOPHER,126
1992,M,JUSTIN,116
1992,M,TYLER,115
1992,M,ALEXANDER,111
1992,M,JOSHUA,105
1992,M,ANDREW,104
1992,M,NICHOLAS,102
1992,M,JORDAN,100
1992,M,JAMES,95
1992,M,CODY,80
1992,M,DANIEL,80
1992,M,JOHN,77
1992,M,DAVID,71
1992,M,JOSEPH,71
1992,M,DYLAN,70
1993,F,JESSICA,169
1993,F,EMILY,122
1993,F,SARAH,117
1993,F,BRITTANY,102
1993,F,SAMANTHA,97
1993,F,ASHLEY,96
1993,F,REBECCA,90
1993,F,KELSEY,86
1993,F,TAYLOR,71
1993,F,AMANDA,63
1993,F,KAYLA,63
1993,F,MEGAN,61
1993,F,DANIELLE,60
1993,F,JENNA,59
1993,F,NICOLE,59
1993,F,CHELSEA,58
1993,F,KATELYN,58
1993,F,COURTNEY,50
1993,F,STEPHANIE,50
1993,F,JENNIFER,49
1993,M,BRANDON,207
1993,M,RYAN,171
1993,M,MATTHEW,162
1993,M,MICHAEL,124
1993,M,CHRISTOPHER,118
1993,M,TYLER,116
1993,M,KYLE,114
1993,M,JUSTIN,111
1993,M,NICHOLAS,107
1993,M,ALEXANDER,105
1993,M,JOSHUA,102
1993,M,ANDREW,90
1993,M,JORDAN,89
1993,M,JOHN,86
1993,M,CODY,84
1993,M,JAMES,82
1993,M,JACOB,73
1993,M,DANIEL,72
1993,M,DYLAN,67
1993,M,DAVID,64
1994,F,JESSICA,150
1994,F,EMILY,136
1994,F,ASHLEY,97
1994,F,SARAH,96
1994,F,BRITTANY,85
1994,F,KELSEY,82
1994,F,SAMANTHA,77
1994,F,MEGAN,75
