YEAR,SEX,FIRST NAME,COUNT
1994,F,NICOLE,68
1994,F,REBECCA,65
1994,F,MORGAN,63
1994,F,COURTNEY,60
1994,F,AMANDA,58
1994,F,TAYLOR,58
1994,F,JENNA,54
1994,F,KAYLA,54
1994,F,CHELSEA,51
1994,F,JENNIFER,49
1994,F,DANIELLE,47
1994,F,LAURA,47
1994,M,BRANDON,190
1994,M,MATTHEW,168
1994,M,KYLE,118
1994,M,RYAN,118
1994,M,ALEXANDER,109
1994,M,JUSTIN,105
1994,M,TYLER,100
1994,M,MICHAEL,99
1994,M,CHRISTOPHER,93
1994,M,CODY,93
1994,M,NICHOLAS,93
1994,M,JORDAN,88
1994,M,JOSHUA,88
1994,M,JAMES,79
1994,M,DANIEL,76
1994,M,ANDREW,75
1994,M,DYLAN,75
1994,M,JOHN,71
1994,M,ROBERT,70
1994,M,JACOB,68
1995,F,SARAH,122
1995,F,EMILY,114
1995,F,JESSICA,110
1995,F,ASHLEY,84
1995,F,BRITTANY,77
1995,F,MEGAN,76
1995,F,TAYLOR,76
1995,F,SAMANTHA,72
1995,F,REBECCA,63
1995,F,JENNA,62
1995,F,COURTNEY,61
1995,F,MORGAN,59
1995,F,NICOLE,59
1995,F,HANNAH,57
1995,F,KELSEY,53
1995,F,EMMA,51
1995,F,LAURA,48
1995,F,AMANDA,45
1995,F,KAYLA,45
1995,F,DANIELLE,44
1995,M,BRANDON,194
1995,M,TYLER,123
1995,M,MATTHEW,122
1995,M,RYAN,110
1995,M,NICHOLAS,109
1995,M,ALEXANDER,95
1995,M,KYLE,91
1995,M,MICHAEL,89
1995,M,JOSHUA,87
1995,M,JUSTIN,85
1995,M,JACOB,77
1995,M,CODY,75
1995,M,DYLAN,74
1995,M,JOHN,72
1995,M,ANDREW,71
1995,M,JORDAN,71
1995,M,JAMES,69
1995,M,CHRISTOPHER,67
1995,M,DANIEL,67
1995,M,MITCHELL,65
1996,F,EMILY,121
1996,F,JESSICA,112
1996,F,SARAH,93
1996,F,SAMANTHA,82
1996,F,REBECCA,77
1996,F,HANNAH,72
1996,F,TAYLOR,68
1996,F,COURTNEY,65
1996,F,KELSEY,63
1996,F,BRITTANY,61
1996,F,LAUREN,59
1996,F,EMMA,58
1996,F,MORGAN,56
1996,F,ASHLEY,52
1996,F,MEGAN,48
1996,F,NICOLE,48
1996,F,KAYLA,45
1996,F,JENNA,44
1996,F,MADISON,44
1996,F,BRIANNA,41
1996,M,BRANDON,160
1996,M,MATTHEW,137
1996,M,NICHOLAS,122
1996,M,RYAN,108
1996,M,ALEXANDER,96
1996,M,MICHAEL,94
1996,M,TYLER,90
1996,M,JACOB,83
1996,M,JOSHUA,83
1996,M,JORDAN,80
1996,M,KYLE,80
1996,M,DYLAN,79
1996,M,JUSTIN,77
1996,M,DANIEL,76
1996,M,ANDREW,74
1996,M,CHRISTOPHER,72
1996,M,JOHN,71
1996,M,CONNOR,70
1996,M,WILLIAM,68
1996,M,LIAM,66
1997,F,EMILY,94
1997,F,JESSICA,89
1997,F,SARAH,79
1997,F,HANNAH,77
1997,F,EMMA,71
1997,F,MEGAN,69
1997,F,TAYLOR,67
1997,F,SAMANTHA,57
1997,F,REBECCA,55
1997,F,MORGAN,46
1997,F,KELSEY,45
1997,F,COURTNEY,44
1997,F,VICTORIA,43
1997,F,JENNA,41
1997,F,JULIA,41
1997,F,BRITTANY,39
1997,F,HALEY,39
1997,F,KAYLA,37
1997,F,LAUREN,37
1997,F,OLIVIA,36
1997,M,BRANDON,135
1997,M,MATTHEW,115
1997,M,NICHOLAS,105
1997,M,RYAN,105
1997,M,DYLAN,93
1997,M,JACOB,90
1997,M,KYLE,88
1997,M,JOSHUA,85
1997,M,TYLER,84
1997,M,LOGAN,81
1997,M,MICHAEL,76
1997,M,JORDAN,69
1997,M,JUSTIN,69
1997,M,LIAM,69
1997,M,ALEXANDER,68
1997,M,ANDREW,68
1997,M,JAMES,65
1997,M,AUSTIN,61
1997,M,CHRISTOPHER,61
1997,M,DANIEL,60
1998,F,EMILY,105
1998,F,SARAH,98
1998,F,EMMA,93
1998,F,HANNAH,75
1998,F,JESSICA,73
1998,F,TAYLOR,69
1998,F,REBECCA,56
1998,F,SAMANTHA,54
1998,F,MADISON,52
1998,F,MEGAN,48
1998,F,COURTNEY,47
1998,F,MORGAN,45
1998,F,VICTORIA,44
1998,F,KAYLA,42
1998,F,BRIANNA,40
1998,F,KELSEY,39
1998,F,LAURA,39
1998,F,HALEY,37
1998,F,OLIVIA,37
1998,F,MACKENZIE,35
1998,M,MATTHEW,122
1998,M,RYAN,105
1998,M,JACOB,93
1998,M,NICHOLAS,87
1998,M,TYLER,87
1998,M,ALEXANDER,86
1998,M,BRANDON,84
1998,M,DYLAN,78
1998,M,JOSHUA,77
1998,M,CAMERON,72
1998,M,MICHAEL,71
1998,M,JORDAN,68
1998,M,KYLE,65
1998,M,ANDREW,60
1998,M,AUSTIN,60
1998,M,BENJAMIN,60
1998,M,NOAH,60
1998,M,WILLIAM,59
1998,M,JOHN,55
1998,M,LOGAN,52
1999,F,EMILY,122
1999,F,EMMA,122
1999,F,HANNAH,89
1999,F,TAYLOR,85
1999,F,MADISON,69
1999,F,SARAH,65
1999,F,JESSICA,64
1999,F,OLIVIA,59
1999,F,MEGAN,51
1999,F,REBECCA,51
1999,F,SAMANTHA,47
1999,F,MORGAN,44
1999,F,JULIA,43
1999,F,LAUREN,43
1999,F,MACKENZIE,43
1999,F,ALYSSA,38
1999,F,HALEY,38
1999,F,JENNA,37
1999,F,BRIANNA,36
1999,F,VICTORIA,35
1999,M,MATTHEW,114
1999,M,NICHOLAS,113
1999,M,RYAN,98
1999,M,JACOB,94
1999,M,JOSHUA,84
1999,M,CAMERON,80
1999,M,TYLER,77
1999,M,LOGAN,69
1999,M,KYLE,66
1999,M,BRANDON,65
1999,M,WILLIAM,65
1999,M,NOAH,63
1999,M,LIAM,61
1999,M,ALEXANDER,60
1999,M,AUSTIN,59
1999,M,JUSTIN,59
1999,M,MICHAEL,59
1999,M,CHRISTOPHER,57
1999,M,BENJAMIN,56
1999,M,DAWSON,54
2000,F,EMILY,116
2000,F,HANNAH,102
2000,F,EMMA,89
2000,F,MADISON,80
2000,F,SARAH,76
2000,F,JESSICA,67
2000,F,TAYLOR,56
2000,F,SAMANTHA,54
2000,F,MACKENZIE,53
2000,F,LAUREN,49
2000,F,OLIVIA,47
2000,F,JENNA,45
2000,F,REBECCA,45
2000,F,MEGAN,43
2000,F,HAILEY,38
2000,F,HALEY,38
2000,F,MORGAN,38
2000,F,JULIA,35
2000,F,ALYSSA,33
2000,F,BRIANNA,33
2000,M,JACOB,96
2000,M,NICHOLAS,92
2000,M,JOSHUA,87
2000,M,MATTHEW,85
2000,M,RYAN,85
2000,M,CAMERON,76
2000,M,BENJAMIN,75
2000,M,DYLAN,73
2000,M,ALEXANDER,71
2000,M,TYLER,64
2000,M,NOAH,63
2000,M,BRANDON,58
2000,M,ETHAN,55
2000,M,LIAM,55
2000,M,MICHAEL,54
2000,M,ZACHARY,54
2000,M,JAMES,53
2000,M,KYLE,53
2000,M,JOHN,52
2000,M,AUSTIN,50
2000,M,CHRISTOPHER,50
2001,F,EMILY,124
2001,F,MADISON,109
2001,F,EMMA,106
2001,F,HANNAH,85
2001,F,OLIVIA,71
2001,F,SARAH,58
2001,F,JESSICA,57
2001,F,ABIGAIL,53
2001,F,JULIA,49
2001,F,TAYLOR,49
2001,F,LAUREN,46
2001,F,MEGAN,45
2001,F,GRACE,44
2001,F,JENNA,41
2001,F,MACKENZIE,39
2001,F,HALEY,38
2001,F,SAMANTHA,36
2001,F,ALYSSA,33
2001,F,BRIANNA,30
2001,F,KAITLYN,29
2001,M,JACOB,95
2001,M,LOGAN,85
2001,M,MATTHEW,81
2001,M,JOSHUA,77
2001,M,ETHAN,73
2001,M,NICHOLAS,73
2001,M,RYAN,73
2001,M,DYLAN,71
2001,M,CAMERON,70
2001,M,LIAM,63
2001,M,BENJAMIN,62
2001,M,NOAH,60
2001,M,ALEXANDER,58
2001,M,BRANDON,58
2001,M,MICHAEL,55
2001,M,JUSTIN,53
2001,M,WILLIAM,52
2001,M,RILEY,51
2001,M,TYLER,51
2001,M,DANIEL,47
2002,F,EMILY,121
2002,F,EMMA,121
2002,F,MADISON,97
2002,F,HANNAH,69
2002,F,OLIVIA,65
2002,F,SARAH,64
2002,F,GRACE,56
2002,F,MACKENZIE,52
2002,F,JESSICA,48
2002,F,ABIGAIL,46
2002,F,CHLOE,41
2002,F,TAYLOR,41
2002,F,JENNA,40
2002,F,LAUREN,37
2002,F,MEGAN,34
2002,F,SAMANTHA,34
2002,F,SOPHIE,30
2002,F,HAILEY,29
2002,F,MORGAN,28
2002,F,ALYSSA,27
2002,F,MAKAYLA,27
2002,F,RACHEL,27
2002,F,REBECCA,27
2002,M,ETHAN,106
2002,M,JACOB,80
2002,M,MATTHEW,80
2002,M,NICHOLAS,72
2002,M,CONNOR,71
2002,M,JOSHUA,69
2002,M,RYAN,68
2002,M,LOGAN,66
2002,M,NOAH,62
2002,M,ALEXANDER,57
2002,M,BENJAMIN,57
2002,M,LIAM,57
2002,M,CAMERON,55
2002,M,DYLAN,53
2002,M,ZACHARY,51
2002,M,SAMUEL,50
2002,M,COLE,49
2002,M,TYLER,49
2002,M,BRANDON,47
2002,M,JAMES,45
2003,F,EMMA,139
2003,F,MADISON,84
2003,F,EMILY,79
2003,F,HANNAH,76
2003,F,SARAH,63
2003,F,OLIVIA,58
2003,F,GRACE,53
2003,F,ABIGAIL,51
2003,F,LAUREN,44
2003,F,PAIGE,44
2003,F,HALEY,39
2003,F,JULIA,39
2003,F,MACKENZIE,39
2003,F,CHLOE,38
2003,F,SAMANTHA,38
2003,F,JESSICA,35
2003,F,TAYLOR,34
2003,F,BROOKE,33
2003,F,ELLA,31
2003,F,JENNA,31
2003,F,REBECCA,31
2003,M,ETHAN,97
2003,M,MATTHEW,83
2003,M,RYAN,73
2003,M,JACOB,70
2003,M,BENJAMIN,68
2003,M,CONNOR,67
2003,M,JOSHUA,64
2003,M,NICHOLAS,63
2003,M,ALEXANDER,62
2003,M,LOGAN,58
2003,M,CAMERON,55
2003,M,LIAM,55
2003,M,DYLAN,51
2003,M,SAMUEL,50
2003,M,JOHN,49
2003,M,BRANDON,46
2003,M,NOAH,46
2003,M,MICHAEL,43
2003,M,WILLIAM,43
2003,M,NATHAN,42
2004,F,EMMA,140
2004,F,MADISON,88
2004,F,EMILY,83
2004,F,ABIGAIL,58
2004,F,HANNAH,58
2004,F,GRACE,57
2004,F,OLIVIA,51
2004,F,SARAH,51
2004,F,LAUREN,49
2004,F,ELLA,45
2004,F,MACKENZIE,39
2004,F,BROOKLYN,36
2004,F,ANNA,35
2004,F,CHLOE,35
2004,F,TAYLOR,34
2004,F,HAILEY,33
2004,F,JULIA,33
2004,F,HALEY,32
2004,F,JENNA,31
2004,F,REBECCA,30
2004,F,SAMANTHA,30
2004,M,ETHAN,96
2004,M,RYAN,67
2004,M,ALEXANDER,66
2004,M,LIAM,66
2004,M,NOAH,63
2004,M,MATTHEW,62
2004,M,LOGAN,60
2004,M,CONNOR,58
2004,M,JOSHUA,58
2004,M,BENJAMIN,57
2004,M,JACOB,56
2004,M,CAMERON,54
2004,M,NICHOLAS,51
2004,M,ZACHARY,50
2004,M,DYLAN,48
2004,M,TYLER,47
2004,M,OWEN,46
2004,M,WILLIAM,46
2004,M,NATHAN,45
2004,M,EVAN,44
2005,F,EMMA,101
2005,F,MADISON,70
2005,F,OLIVIA,65
2005,F,EMILY,64
2005,F,HANNAH,62
2005,F,ABIGAIL,56
2005,F,GRACE,47
2005,F,SARAH,47
2005,F,AVA,44
2005,F,LAUREN,42
2005,F,CHLOE,38
2005,F,ELLA,37
2005,F,JULIA,28
2005,F,BROOKE,27
2005,F,HAILEY,27
2005,F,LILY,27
2005,F,BROOKLYN,26
2005,F,MACKENZIE,26
2005,F,SAMANTHA,26
2005,F,SOPHIE,26
2005,M,JACOB,81
2005,M,ETHAN,69
2005,M,ALEXANDER,64
2005,M,LOGAN,63
2005,M,JACK,62
2005,M,CONNOR,61
2005,M,JOSHUA,61
2005,M,NICHOLAS,59
2005,M,MATTHEW,57
2005,M,NATHAN,57
2005,M,NOAH,57
2005,M,RYAN,55
2005,M,WILLIAM,55
2005,M,OWEN,51
2005,M,BENJAMIN,49
2005,M,LIAM,49
2005,M,DYLAN,47
2005,M,EVAN,46
2005,M,CAMERON,43
2005,M,SAMUEL,42
2006,F,EMMA,72
2006,F,MADISON,67
2006,F,AVA,65
2006,F,OLIVIA,65
2006,F,HANNAH,64
2006,F,EMILY,58
2006,F,ABIGAIL,57
2006,F,SARAH,53
2006,F,ELLA,42
2006,F,CHLOE,39
2006,F,LILY,37
2006,F,GRACE,36
2006,F,BROOKE,32
2006,F,SOPHIA,31
2006,F,FAITH,28
2006,F,SOPHIE,28
2006,F,ELIZABETH,26
2006,F,JULIA,25
2006,F,BROOKLYN,24
2006,F,RACHEL,24
2006,M,RYAN,72
2006,M,ETHAN,67
2006,M,JACOB,67
2006,M,NOAH,65
2006,M,LIAM,60
2006,M,OWEN,60
2006,M,ALEXANDER,58
2006,M,MATTHEW,58
2006,M,JACK,56
2006,M,BENJAMIN,54
2006,M,NATHAN,53
2006,M,EVAN,51
2006,M,WILLIAM,50
2006,M,COLE,49
2006,M,JOSHUA,49
2006,M,LOGAN,48
2006,M,LUCAS,46
2006,M,CAMERON,45
2006,M,CONNOR,44
2006,M,NICHOLAS,43
2007,F,EMMA,85
2007,F,EMILY,77
2007,F,AVA,67
2007,F,OLIVIA,67
2007,F,MADISON,63
2007,F,CHLOE,54
2007,F,HANNAH,52
2007,F,ABIGAIL,51
2007,F,ELLA,46
2007,F,SOPHIA,44
2007,F,GRACE,42
2007,F,SOPHIE,36
2007,F,BROOKE,35
2007,F,SARAH,34
2007,F,BROOKLYN,32
2007,F,HAILEY,31
2007,F,JULIA,30
2007,F,ANNA,28
2007,F,ALYSSA,27
2007,F,JENNA,27
2007,F,LAUREN,27
2007,M,NOAH,82
2007,M,ETHAN,69
2007,M,JACK,66
2007,M,LIAM,66
2007,M,LOGAN,65
2007,M,OWEN,63
2007,M,JACOB,57
2007,M,ALEXANDER,56
2007,M,WILLIAM,55
2007,M,NICHOLAS,51
2007,M,NATHAN,50
2007,M,BENJAMIN,49
2007,M,CAMERON,49
2007,M,MATTHEW,48
2007,M,RYAN,48
2007,M,LUCAS,44
2007,M,CONNOR,43
2007,M,CARTER,40
2007,M,JOSHUA,40
2007,M,JOHN,39
2007,M,SAMUEL,39
2008,F,AVA,67
2008,F,OLIVIA,65
2008,F,EMMA,56
2008,F,SOPHIE,54
2008,F,ABIGAIL,53
2008,F,EMILY,53
2008,F,ELLA,52
2008,F,HANNAH,52
2008,F,MADISON,48
2008,F,SOPHIA,46
2008,F,LILY,45
2008,F,BROOKLYN,42
2008,F,BROOKE,38
2008,F,LAUREN,36
2008,F,SARAH,36
2008,F,CHLOE,35
2008,F,ALEXIS,30
2008,F,PAIGE,30
2008,F,JULIA,28
2008,F,TAYLOR,28
2008,M,JACOB,71
2008,M,LIAM,69
2008,M,LOGAN,66
2008,M,ETHAN,62
2008,M,WILLIAM,59
2008,M,ALEXANDER,58
2008,M,NOAH,58
2008,M,OWEN,57
2008,M,JACK,54
2008,M,RYAN,51
2008,M,MATTHEW,49
2008,M,LUCAS,48
2008,M,AIDEN,45
2008,M,BENJAMIN,42
2008,M,CARTER,42
2008,M,NATHAN,41
2008,M,CAMERON,40
2008,M,CONNOR,39
2008,M,JOSHUA,38
2008,M,JAMES,37
2009,F,EMMA,75
2009,F,OLIVIA,60
2009,F,AVA,54
2009,F,ISABELLA,54
2009,F,ELLA,50
2009,F,SOPHIE,50
2009,F,ABIGAIL,48
2009,F,LILY,47
2009,F,EMILY,46
2009,F,HANNAH,43
2009,F,MADISON,43
2009,F,SOPHIA,39
2009,F,ALEXIS,38
2009,F,BROOKLYN,34
2009,F,CHLOE,34
2009,F,ADDISON,30
2009,F,ANNA,28
2009,F,GRACE,28
2009,F,JULIA,28
2009,F,CHARLOTTE,25
2009,M,ETHAN,91
2009,M,JACOB,78
2009,M,LIAM,64
2009,M,WILLIAM,61
2009,M,LOGAN,59
2009,M,OWEN,58
2009,M,ALEXANDER,55
2009,M,NOAH,55
2009,M,BENJAMIN,49
2009,M,CARTER,45
2009,M,RYAN,45
2009,M,JOSHUA,43
2009,M,JACK,42
2009,M,LUCAS,42
2009,M,SAMUEL,42
2009,M,CONNOR,40
2009,M,LUKE,40
2009,M,BRODY,39
2009,M,JACKSON,39
2009,M,NATHAN,38
2010,F,ELLA,61
2010,F,OLIVIA,61
2010,F,AVA,60
2010,F,EMMA,53
2010,F,LILY,53
2010,F,ABIGAIL,49
2010,F,SOPHIE,48
2010,F,EMILY,47
2010,F,CHLOE,41
2010,F,ALEXIS,40
2010,F,ISABELLA,40
2010,F,MADISON,40
2010,F,BROOKLYN,39
2010,F,SOPHIA,37
2010,F,CHARLOTTE,36
2010,F,ADDISON,31
2010,F,HANNAH,28
2010,F,NEVAEH,28
2010,F,PEYTON,28
2010,F,SARAH,27
2010,M,LIAM,77
2010,M,OWEN,77
2010,M,BENJAMIN,73
2010,M,ETHAN,70
2010,M,JACOB,70
2010,M,LOGAN,58
2010,M,CARTER,52
2010,M,WILLIAM,52
2010,M,JACK,50
2010,M,SAMUEL,46
2010,M,NATHAN,42
2010,M,ALEXANDER,41
2010,M,BRAYDEN,40
2010,M,NOAH,40
2010,M,JOHN,39
2010,M,HAYDEN,37
2010,M,JAMES,37
2010,M,LUCAS,37
2010,M,JOSHUA,36
2010,M,AIDEN,35
2011,F,EMMA,72
2011,F,OLIVIA,68
2011,F,AVA,65
2011,F,ELLA,52
2011,F,SOPHIA,52
2011,F,CHLOE,42
2011,F,MADISON,42
2011,F,SOPHIE,42
2011,F,LILY,39
2011,F,ABIGAIL,38
2011,F,ISABELLA,36
2011,F,EMILY,33
2011,F,ADDISON,30
2011,F,BROOKLYN,30
2011,F,CLAIRE,30
2011,F,ALEXIS,29
2011,F,MYA,28
2011,F,CHARLOTTE,26
2011,F,GRACE,24
2011,F,AMELIA,23
2011,F,HAILEY,23
2011,F,HANNAH,23
2011,M,LIAM,85
2011,M,WILLIAM,66
2011,M,JACOB,64
2011,M,BENJAMIN,63
2011,M,ETHAN,58
2011,M,OWEN,58
2011,M,LOGAN,57
2011,M,MASON,52
2011,M,NOAH,52
2011,M,JACK,51
2011,M,LUCAS,49
2011,M,ALEXANDER,44
2011,M,HUNTER,43
2011,M,SAMUEL,38
2011,M,BRAYDEN,36
2011,M,CARTER,36
2011,M,AIDEN,34
2011,M,LUKE,34
2011,M,NATHAN,34
2011,M,OLIVER,32
2012,F,OLIVIA,62
2012,F,EMMA,58
2012,F,LILY,51
2012,F,SOPHIA,50
2012,F,AVA,48
2012,F,SOPHIE,47
2012,F,EMILY,41
2012,F,ABIGAIL,40
2012,F,CHLOE,36
2012,F,ELLA,35
2012,F,ISABELLA,35
2012,F,CHARLOTTE,31
2012,F,BROOKLYN,29
2012,F,AVERY,27
2012,F,LEAH,27
2012,F,HANNAH,26
2012,F,ALEXIS,25
2012,F,SADIE,25
2012,F,ADDISON,24
2012,F,MADISON,24
2012,M,JACOB,65
2012,M,ETHAN,63
2012,M,BENJAMIN,59
2012,M,LUCAS,55
2012,M,NOAH,55
2012,M,OWEN,55
2012,M,LIAM,54
2012,M,MASON,51
2012,M,CARTER,45
2012,M,HUNTER,45
2012,M,LOGAN,45
2012,M,WILLIAM,45
2012,M,JAMES,43
2012,M,JACK,42
2012,M,ALEXANDER,40
2012,M,JACKSON,39
2012,M,WYATT,36
2012,M,NATHAN,35
2012,M,ISAAC,34
2012,M,SAMUEL,33
2013,F,OLIVIA,74
2013,F,EMMA,56
2013,F,AVA,52
2013,F,EMILY,47
2013,F,LILY,44
2013,F,CHARLOTTE,43
2013,F,SOPHIA,43
2013,F,ELLA,37
2013,F,CHLOE,36
2013,F,SADIE,36
2013,F,AMELIA,34
2013,F,MADISON,30
2013,F,ISLA,29
2013,F,ADDISON,27
2013,F,SOPHIE,26
2013,F,ABIGAIL,25
2013,F,HANNAH,25
2013,F,BROOKLYN,24
2013,F,CLAIRE,24
2013,F,GRACE,24
2013,M,LIAM,70
2013,M,HUNTER,57
2013,M,BENJAMIN,54
2013,M,ETHAN,51
2013,M,NOAH,51
2013,M,JACK,47
2013,M,WILLIAM,46
2013,M,CARTER,44
2013,M,JACOB,44
2013,M,MASON,43
2013,M,OWEN,43
2013,M,ALEXANDER,42
2013,M,JACKSON,41
2013,M,LOGAN,38
2013,M,LUCAS,38
2013,M,OLIVER,38
2013,M,LUKE,37
2013,M,JAXON,36
2013,M,NATHAN,36
2013,M,SAMUEL,33
2014,F,EMMA,64
2014,F,OLIVIA,48
2014,F,AVA,45
2014,F,SADIE,44
2014,F,SOPHIA,42
2014,F,ABIGAIL,41
2014,F,ELLA,40
2014,F,LILY,40
2014,F,BROOKLYN,38
2014,F,CHLOE,37
2014,F,CHARLOTTE,33
2014,F,EMILY,32
2014,F,PEYTON,29
2014,F,AMELIA,28
2014,F,CLAIRE,28
2014,F,ISABELLA,28
2014,F,ALEXIS,27
2014,F,AVERY,27
2014,F,HANNAH,26
2014,F,NORA,26
2014,F,SARAH,26
2014,M,LIAM,60
2014,M,BENJAMIN,58
2014,M,OWEN,56
2014,M,WILLIAM,55
2014,M,LUCAS,53
2014,M,CARTER,51
2014,M,ETHAN,50
2014,M,HUNTER,48
2014,M,JACOB,44
2014,M,JACK,42
2014,M,JACKSON,40
2014,M,OLIVER,40
2014,M,ALEXANDER,36
2014,M,MASON,36
2014,M,NOAH,35
2014,M,JAMES,34
2014,M,SAMUEL,31
2014,M,GAVIN,30
2014,M,LUKE,29
2014,M,GABRIEL,27
2014,M,JAXON,27
2014,M,JOHN,27
2015,F,AVA,58
2015,F,OLIVIA,54
2015,F,EMMA,48
2015,F,CHARLOTTE,41
2015,F,SADIE,41
2015,F,ABIGAIL,35
2015,F,EMILY,33
2015,F,SCARLETT,32
2015,F,SOPHIA,32
2015,F,AMELIA,30
2015,F,AUDREY,28
2015,F,MADISON,28
2015,F,CHLOE,27
2015,F,NORA,26
2015,F,SOPHIE,26
2015,F,ALEXIS,25
2015,F,ELLIE,25
2015,F,ADDISON,24
2015,F,BROOKLYN,24
2015,F,ELLA,24
2015,F,GRACE,24
2015,F,LILY,24
2015,F,PEYTON,24
2015,M,OWEN,59
2015,M,WILLIAM,57
2015,M,LIAM,51
2015,M,BENJAMIN,47
2015,M,JACK,45
2015,M,OLIVER,43
2015,M,JACOB,41
2015,M,LOGAN,40
2015,M,MASON,40
2015,M,HUNTER,39
2015,M,NOAH,39
2015,M,WYATT,36
2015,M,CARTER,35
2015,M,ETHAN,35
2015,M,EMMETT,33
2015,M,JACKSON,32
2015,M,HENRY,30
2015,M,PARKER,30
2015,M,LUCAS,29
2015,M,ALEXANDER,28
2016,F,OLIVIA,54
2016,F,EMMA,41
2016,F,ABIGAIL,40
2016,F,AVA,38
2016,F,CHARLOTTE,36
2016,F,VIOLET,35
2016,F,AMELIA,33
2016,F,SOPHIA,31
2016,F,CLAIRE,30
2016,F,SOPHIE,30
2016,F,ISLA,29
2016,F,EVELYN,28
2016,F,ELLIE,27
2016,F,LILY,27
2016,F,EMILY,26
2016,F,MADISON,26
2016,F,SCARLETT,26
2016,F,ISABELLA,25
2016,F,CHLOE,24
2016,F,BROOKLYN,22
2016,F,ELLA,22
2016,F,IVY,22
2016,M,WILLIAM,64
2016,M,BENJAMIN,49
2016,M,OLIVER,49
2016,M,NOAH,44
2016,M,LIAM,42
2016,M,HUNTER,39
2016,M,ETHAN,38
2016,M,OWEN,38
2016,M,JACOB,37
2016,M,LOGAN,37
2016,M,MASON,36
2016,M,LUCAS,35
2016,M,EMMETT,33
2016,M,HENRY,33
2016,M,JOHN,32
2016,M,WYATT,32
2016,M,JACK,31
2016,M,CARTER,30
2016,M,JACKSON,30
2016,M,JAMES,29
2017,F,OLIVIA,53
2017,F,CHARLOTTE,50
2017,F,AVA,38
2017,F,SCARLETT,38
2017,F,SOPHIA,38
2017,F,ABIGAIL,35
2017,F,EMMA,35
2017,F,EVELYN,34
2017,F,AMELIA,32
2017,F,ELLA,31
2017,F,HANNAH,30
2017,F,LILY,30
2017,F,CLAIRE,29
2017,F,AVERY,27
2017,F,CHLOE,27
2017,F,ZOEY,27
2017,F,EMILY,25
2017,F,ISABELLA,25
2017,F,SADIE,25
2017,F,ELLIE,24
2017,M,WILLIAM,62
2017,M,BENJAMIN,52
2017,M,OLIVER,46
2017,M,LIAM,45
2017,M,LINCOLN,45
2017,M,JACK,44
2017,M,NOAH,44
2017,M,LOGAN,42
2017,M,LUCAS,42
2017,M,JAMES,38
2017,M,OWEN,38
2017,M,ETHAN,37
2017,M,HUNTER,37
2017,M,ALEXANDER,35
2017,M,CARTER,33
2017,M,GRAYSON,33
2017,M,JACKSON,32
2017,M,EMMETT,32
2017,M,JAXON,31
2017,M,MASON,31
2018,F,OLIVIA,44
2018,F,SOPHIA,42
2018,F,CHARLOTTE,39
2018,F,EMMA,39
2018,F,AMELIA,35
2018,F,AVA,33
2018,F,ISLA,32
2018,F,ABIGAIL,31
2018,F,EVELYN,29
2018,F,MIA,28
2018,F,SADIE,28
2018,F,SCARLETT,28
2018,F,SOPHIE,28
2018,F,ANNA,26
2018,F,ELLA,25
2018,F,ELLIE,24
2018,F,EMILY,23
2018,F,HANNAH,23
2018,F,LILY,23
2018,F,ADDISON,22
2018,F,LUCY,22
2018,M,WILLIAM,62
2018,M,BENJAMIN,49
2018,M,HUNTER,42
2018,M,LINCOLN,40
2018,M,OLIVER,39
2018,M,JACK,38
2018,M,NOAH,38
2018,M,OWEN,36
2018,M,LIAM,35
2018,M,LOGAN,35
2018,M,ETHAN,34
2018,M,MASON,34
2018,M,LUCAS,33
2018,M,EMMETT,31
2018,M,JAMES,30
2018,M,ALEXANDER,29
2018,M,HENRY,29
2018,M,JOHN,29
2018,M,THOMAS,29
2018,M,WYATT,26
2019,F,CHARLOTTE,56
2019,F,OLIVIA,46
2019,F,AMELIA,43
2019,F,EMMA,40
2019,F,ABIGAIL,33
2019,F,ISLA,32
2019,F,VIOLET,32
2019,F,ELLA,31
2019,F,AVA,30
2019,F,SADIE,30
2019,F,ISABELLA,28
2019,F,SOPHIE,28
2019,F,LILY,27
2019,F,SCARLETT,27
2019,F,SOPHIA,27
2019,F,IVY,25
2019,F,CHLOE,23
2019,F,CLAIRE,23
2019,F,LUCY,23
2019,F,NORA,22
2019,M,JACK,52
2019,M,OWEN,51
2019,M,NOAH,48
2019,M,BENJAMIN,47
2019,M,LIAM,47
2019,M,OLIVER,45
2019,M,WILLIAM,39
2019,M,ETHAN,36
2019,M,LEVI,36
2019,M,HENRY,35
2019,M,WYATT,35
2019,M,EMMETT,34
2019,M,HUDSON,33
2019,M,LUCAS,33
2019,M,JACKSON,32
2019,M,LINCOLN,32
2019,M,GRAYSON,29
2019,M,JAMES,29
2019,M,THEODORE,28
2019,M,SAMUEL,27
